UI_AppInstructions,[SP] App Information
UI_AppInstructions,[SP] App Information
UI_AppTitle,[SP] This app...
UI_CardSetSelect,[SP] Select Cardset(s)
UI_ConfirmNoPlayers,[SP] No Players!
UI_ConfirmTrash,[SP] Remove Player Data
UI_ConfirmTrashText,[SP] WARNING!\n\nAll data for\n\n\n\n\n\nwill be removed!\n\nOnce deleted this data cannot be retrieved.
UI_CorectAnswerSpaces,[SP] spaces
UI_Correct,[SP] Correct
UI_CorrectAnswer,[SP] Correct Answer!
UI_CorrectAnswerText,[SP] Well done!\nYou can move...
UI_Credits,[SP] Credits
UI_DeclareWinner,[SP] Declare winner
UI_Delete,[SP] Delete
UI_Down,[SP] Move down
UI_EasyRead,[SP] Easy read clues
UI_EnterName,[SP] Enter name
UI_FailAnswer,[SP] Unluckly!
UI_FailedAnswerText,[SP] %%PlayerName stays where they are.\nBetter luck next time!
UI_GameInProgress,[SP] Quit Current Game?
UI_GameInstructionDetails,[SP] ToDo: Link game instructions and translations from Jonny & Mike
UI_GameInstructions,[SP] Game Rules
UI_GameLanguage,[SP] Select language
UI_GuessTime,[SP] Question time:
UI_Home,[SP] Home
UI_IconRef,[SP] Icon Glossary
UI_LaunchMessage,[SP] Don't have the board tiles? You'll need them... Find out more at...
UI_LaunchTitle,[SP] The Full\n\n\n\n\nExperience!
UI_LoadPlayers,[SP] Load
UI_LogData,[SP] Save data
UI_MostAnswers,[SP] Highest answer percentage: (
UI_MostPoints,[SP] Score most points: (
UI_NameCheckBad,[SP] Player name taken!
UI_NameCheckGood,[SP] Player name availalble
UI_NewQuestion,[SP] New Question!
UI_Next,[SP] Next
UI_NextPlayer,[SP] Next player
UI_NoPlayersText,[SP] No players have been added to the player list. \n\n Do you wish to continue and play the game with no players and no game scores will be held?
UI_Off,[SP] Off
UI_Options,[SP] Options
UI_Pass,[SP] Pass
UI_PlayerCount,[SP] %%PlayerCount / %%MaxPlayers
UI_Players,[SP] Player List
UI_QuitGameText,[SP] A game is currently in progress.\n\nReturning Home will quit the current game and remove all current game data and scores for each active player!\n\nDo you wish to return to the Home screen or return to the game?
UI_RandomOrder,[SP] Random player turns
UI_RefTitle,[SP] Reference...
UI_RemovePlayer,[SP] Remove player from this game?
UI_Return,[SP] Return
UI_RulesTitle,[SP] Rules...
UI_ShowAnswer,[SP] Auto-display answer
UI_ShowButtonHints,[SP] Show button hints
UI_ShowLaunchScreen,[SP] Show this message at launch?
UI_SliderLock,[SP] Lock answer slider
UI_Start,[SP] Start...
UI_TileReference,[SP] Tile Reference
UI_TrashPlayer,[SP] Trash all data for this player?
UI_Up,[SP] Move up
UI_UsingApp,[SP] How to Use
UI_UsingAppDetails,[SP] App Details
UI_Winner,[SP] Err... Winner!
UI_WinningText,[SP] Congratulations!!!\n\nYou have been declared the winner of the game!
UI_YourTurn,[SP] You're next...
